Method Name : C:\Program Files\Agilent NanoSuite\Methods\mpieIndentation\G-Series Basic Hardness, Modulus at a Depth_Soler.msm
Owner : User
Channels
	dPdt
			Use Multiplier : No

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	Segment Type Test Segment
		New Segment Type : Unload From Peak Segment Type
		Segment Type Channel : Segment Type
		Segment Index Channel : Segment Number
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	One-Time Formula - Unload Rate

		Data Collection : [ Disabled ]

		
			Time
				Comparison : >
				Variable : Max Segment Time
				Action : Abort Test

	One-Time Formula - Unload Limit

		Data Collection : [ Disabled ]

		
			Time
				Comparison : >
				Variable : Max Segment Time
				Action : Abort Test

	GoTo
		Rate Channel : Raw Load
		Rate Unit Class : Force Rate
		Direction : UnLoading
		Rate Value : Unload Rate
		Enable Stopping Conditions : Yes
			Stop Channel : Load On Sample
			Comparison : Becomes less than
			Stop Value : Unload Limit
			Ramping Time (Stopping Conditions Ignored) : [ Disabled ]
			End Action : Stop
		Run-Time Message : Unloading

		PID Parameters
			Always use Outer Loop Control : Yes
			Show PID dialog during test : No
			Use Multiplier : No

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		
			Time
				Comparison : >
				Variable : Max Segment Time
				Action : Abort Test

	Segment Type Test Segment
		New Segment Type : Thermal Drift Hold Segment Type
		Segment Type Channel : Segment Type
		Segment Index Channel : Segment Number
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	One-Time Formula - Start Drift Marker

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	IF PerformDriftCorrectionTestSegment>0

		Data Collection : [ Disabled ]

		

	Hold
		Channel : Raw Load
		Hold Current Value : Yes
		Enable Stopping Conditions : Yes
			Channel : Time
			Comparison : Increases by
			Value : Settle Time
		Run-Time Message : Settling before hold for thermal drift

		PID Parameters
			Always use Outer Loop Control : No
			Show PID dialog during test : No
			Use Multiplier : No

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	One-Time Formula - Start Drift Marker

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	Hold
		Channel : Raw Load
		Hold Current Value : Yes
		Enable Stopping Conditions : Yes
			Channel : Time
			Comparison : Increases by
			Value : Drift Determination Time
		Run-Time Message : Thermal drift hold segment

		PID Parameters
			Always use Outer Loop Control : No
			Show PID dialog during test : No
			Use Multiplier : No

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Drift Determination Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : No
			Preserve last data point : No

		

	EndIF

		Data Collection : [ Disabled ]

		

	One-Time Formula - End Drift Marker

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	GoTo
		Rate Channel : Raw Load
		Rate Unit Class : Force Rate
		Direction : UnLoading
		Rate Value : Unload Rate
		Enable Stopping Conditions : Yes
			Stop Channel : Load On Sample
			Comparison : Becomes less than
			Stop Value : Zero Force
			Ramping Time (Stopping Conditions Ignored) : [ Disabled ]
			End Action : Stop
		Run-Time Message : Final unload

		PID Parameters
			Always use Outer Loop Control : Yes
			Show PID dialog during test : No
			Use Multiplier : No

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	One-Time Formula - Surface Marker : [ Disabled ]

	Recalculate Test

		Data Collection : [ Disabled ]

		

	Test Message : [ Disabled ]

	Report
		Report Type : Sample Report
		Run-Time Message : Printing report

		Data Collection : [ Disabled ]

		
