Method Name : C:\Programme\MTS Systems\TestWorks\Methods\XP\G-Series CSM Standard Hardness, Modulus, and Tip Cal.msm
Owner : MTS
Channels
	Modulus
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Area Coefficient 8
			Internal Name : AreaCoefficient8
			Units : 
			Formula : TipParameter(8)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Test
			Notation : Scientific
			Places : 9
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Area Coefficient 9
			Internal Name : AreaCoefficient9
			Units : 
			Formula : TipParameter(9)
			Description : The nth coefficient in the area function.
			Default Value : 
			When : Pre-Test
			Notation : Scientific
			Places : 9
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
		Contact Area From Unload
			Internal Name : UnloadingContactArea
			Units : nm^2
			Formula : TipArea(UnloadingContactDepth,_TipName)
			Description : Contact area calculated using the elastic contact stiffness as determined from the 
slope of the unloading curve.

This is the projected contact area between the indenter tip and the sample.


			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : No
		Contact Depth From Unload
			Internal Name : UnloadingContactDepth
			Units : nm
			Formula : DisplacementIntoSurface[UnloadStiffnessMarker]-0.75*LoadOnSample[UnloadStiffnessMarker]/UnloadingStiffness
			Description : Contact depth calculated using the elastic contact stiffness as determined from the 
slope of the unloading curve.

Contact depth is the depth over which the indenter makes contact with the 
sample.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : No
		Hardness From Unload
			Internal Name : HardnessFromUnload
			Units : GPa
			Formula : LoadOnSample[UnloadStiffnessMarker]/UnloadingContactArea
			Description : Mean pressure of the contact calculated using the elastic contact stiffness
as measured from the slope of the unloading curve.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : No
		Modulus From Unload
			Internal Name : ModulusFromUnload
			Units : GPa
			Formula : IF(Isvalid(UnloadingStiffness), (1.0-pow( PoissonsRatio, 2.0))*pow ( (1/ReducedModulusFromUnload-(1-pow(IndenterTipPoissonsRatio, 2.0) )/TipModulus()), -1.0), InvalidDouble())
			Description : Modulus calculated using the elastic contact stiffness as measured from the 
slope of the unloading curve.

Subject to a number of assumptions, this is the Young's modulus for the sample.  
Young's modulus relates stress and strain when the material is subjected to 
elastic deformation.  
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : No
		Reduced Modulus From Unload
			Internal Name : ReducedModulusFromUnload
			Units : GPa
			Formula : Sqrt(Pi())*UnloadingStiffness/(2*Beta*Sqrt(UnloadingContactArea))
			Description : Reduced modulus calculated using the elastic contact stiffness as determined by
the slope of the unloading curve.

The reduced modulus includes biaxial deformation in both the indenter
and the test sample. 
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Stiffness From Unload
			Internal Name : UnloadingStiffness
			Units : N/m
			Formula : UnloadingStiffnessValue(DisplacementIntoSurface , LoadOnSample,UnloadStiffnessMarker +5,UnloadStiffnessMarker+Floor(PercentUnloadInStiffnessCalc*(StartHoldMarker-UnloadStiffnessMarker)))
			Description : Elastic contact stiffness as determined from the slope of the unloading curve.
			Default Value : 
			When : Post-Test
			Notation : Fixed
			Places : 3
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : No
			Advanced button : Yes
		Tip Name
			Internal Name : _TipName
			Units : 
			Formula : TipName()
			Description : References a specific area function.  The area function is an empirical 
polynomial that relates the distance from the apex of the indenter tip to 
cross-sectional area, i.e. A = f(d).  Every real indenter has a unique area function.
			Default Value : 
			When : Pre-Test
			Notation : Fixed
			Places : 0
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : Yes
			Reporting Order : 4
			Recalculate Post-Test : Yes
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : No
			Advanced button : Yes
	Data Acquisition Formulas
		Approach Points To Save
			Internal Name : ApproachPointsToSave
			Units : 
			Formula : _ApproachDistanceToSave/_SurfaceApproachVelocity * DataRate
			Description : The number of approach points to save.
			Default Value : 
			When : Pre-Test
			Notation : Fixed
			Places : 0
			Marker : No
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : No
			Sample Level : Yes
			Reset To Default Values : Yes
			Advanced button : Yes
	Plot Scaling Markers
		Max Plotted E Marker
			Internal Name : MaxPlottedEMarker
			Units : 
			Formula : ChannelIndex (Modulus, MaxPlottedModulus)
			Description : Index marking axis maximum for modulus plot on report.
			Default Value : 
			When : Post-Sample
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Max Plotted H Marker
			Internal Name : MaxPlottedHMarker
			Units : 
			Formula : ChannelIndex (Hardness, MaxPlottedHardness)
			Description : Index marking axis maximum for hardness plot on report.
			Default Value : 
			When : Post-Sample
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Min Plotted E Marker
			Internal Name : MinPlottedEMarker
			Units : 
			Formula : ChannelIndex (Modulus, MinPlottedModulus)
			Description : Index marking axis minimum for modulus plot on report.
			Default Value : 
			When : Post-Sample
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
		Min Plotted H Marker
			Internal Name : MinPlottedHMarker
			Units : 
			Formula : ChannelIndex (Hardness, MinPlottedHardness)
			Description : Index marking axis minimum for hardness plot on report.
			Default Value : 
			When : Post-Sample
			Notation : Fixed
			Places : 0
			Marker : Yes
			Moveable Marker : No
			Symbol : 
			Color : White
			Hidden : No
			Locked : No
			Result : No
			Reporting Order : N/A
			Recalculate Post-Test : No
			Never Recalculate : No
			Sample Level : No
			Reset To Default Values : Yes
			Advanced button : Yes
Configuration Objects
	Indenter Tip
		CurrentTipName
			TipName : Berk-20210318
			FunctionType : 0
			Modulus : 1.1635e+005
			Parameters
				Label0 : m0   Value : 2.4695e+001
				Label1 : m1   Value : 3.9577e+002
				Label2 : m2   Value : -1.6132e+001
				Label3 : m3   Value : 1.3341e+002
				Label4 : m4   Value : 1.0646e+002
				Label5 : m5   Value : 0.0000e+000
				Label6 : m6   Value : 0.0000e+000
				Label7 : m7   Value : 0.0000e+000
				Label8 : m8   Value : 0.0000e+000
		OriginalTipName
			TipName : Berk-20210318
			FunctionType : 0
			Modulus : 116349.6199
			Parameters
				Label0 : m0   Value : 2.4695e+001
				Label1 : m1   Value : 3.9577e+002
				Label2 : m2   Value : -1.6132e+001
				Label3 : m3   Value : 1.3341e+002
				Label4 : m4   Value : 1.0646e+002
				Label5 : m5   Value : 0.0000e+000
				Label6 : m6   Value : 0.0000e+000
				Label7 : m7   Value : 0.0000e+000
				Label8 : m8   Value : 0.0000e+000
	Units
		Category : SI
	Sample Report
		Report Template : %system%\MTS Nano Standard Sample Report.rtf
		Options
			Report Header
			Test Results
			Statistics
			Modulus vs. Displacement Into Surface
			Hardness vs. Displacement Into Surface
			Tip Information
			Calculation Inputs
			Test Inputs
	Hardware Status
		Maximum Displacement Limit : [ Disabled ]
		Minimum Displacement Limit : [ Disabled ]
		Crosshead Stopped : [ Disabled ]
		Positive Device Overload : [ Disabled ]
		Hardware Communication Error : [ Disabled ]
		Negative Device Overload : [ Disabled ]
		Amp Fault : [ Disabled ]
		Lost Frame Communication : [ Disabled ]
		Emergency Stop : [ Disabled ]
		Z Stage Upper Limit : [ Disabled ]
		Lower Auxiliary Limit Active : [ Disabled ]
	Limit Detection
	Miscellaneous
		Method Access Level : 0
		Raw Data : Save Raw Data
		Automatically Save Every Test : No
		Master Flag : Yes
		Switch to Review after test : No
		Enable Next Test Segment button : Yes
		Disable Jog buttons during test : Yes
		Method Description : G-Series CSM Standard Method for Hardness, Modulus, and Tip Calibration
Current Tip: {_TipName}
	Tag Limits
	Excel Output Configuration
Test Segments

	Idle

		Data Collection : [ Disabled ]

		

	Review Sample Names
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	Review First Location
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	Delay before Running Batch
		Use Default Start Time
		Default Start Time : 11:30 AM
		Run-Time Message : Waiting to Start Batch

		Data Collection : [ Disabled ]

		

	Required Inputs : [ Disabled ]

	Formulas
		Calculation Time : Pre-Sample
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	WAV File : [ Disabled ]

	Required Inputs : [ Disabled ]

	Formulas
		Calculation Time : Pre-Test
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	Tare Time

		Data Collection : [ Disabled ]

		

	XY Goto Test Segment
		Speed : X Y Table Speed
		X Position : X Test Position
		Y Position : Y Test Position
		Run-Time Message : Moving Table to Indent Location

		Data Collection : [ Disabled ]

		

	CSM Test Segment
		CSM Channel : Harmonic Frequency
		Value : Frequency Target
		Run-Time Message : Set Harmonic Frequency

		Data Collection : [ Disabled ]

		

	CSM Test Segment
		Zero Phase between Harmonic Load and Displacement
		Run-Time Message : CSM Zero Phase Test Segment

		Data Collection : [ Disabled ]

		

	IF _SurfaceDisplacement >= 2.0

		Data Collection : [ Disabled ]

		

	Surface Find
		Delta X for Finding Surface : Delta X For Finding Surface
		Delta Y for Finding Surface : Delta Y For Finding Surface
		Allowable Drift Before Starting Test : Allowable Drift Rate

		Data Collection : [ Disabled ]

		

	EndIF

		Data Collection : [ Disabled ]

		

	CSM Test Segment
		CSM Channel : Harmonic Displacement
		Value : Harmonic Displacement Target
		Run-Time Message : Set Harmonic Displacement

		Data Collection : [ Disabled ]

		

	Tare Time

		Data Collection : [ Disabled ]

		

	One-Time Formula - Time At Start Of Approach

		Data Collection : [ Disabled ]

		

	Segment Type Test Segment
		New Segment Type : Load Segment Type
		Segment Type Channel : Segment Type
		Segment Index Channel : Segment Number
		Run-Time Message : 

		Data Collection : [ Disabled ]

		

	Approach Surface
		Surface Approach Distance : Surface Approach Distance
		Surface Approach Velocity : Surface Approach Velocity
		Surface Stiffness Increase : Surface Stiffness Increase
		Surface Marker : Surface Marker
		Run-Time Message : Approaching Surface

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		
			Time
				Comparison : >
				Variable : 
				Action : Post-Specimen

	GoTo
		Rate Channel : Raw Load
		Rate Unit Class : Force Rate
		Direction : Loading
		Rate Value : Prescribed Loading Rate
		Enable Stopping Conditions : Yes
			Stop Channel : Raw Displacement
			Comparison : Increases by
			Stop Value : Depth Limit
			Ramping Time (Stopping Conditions Ignored) : [ Disabled ]
			End Action : Stop
		Run-Time Message : Load to Indent Depth

		PID Parameters
			Always use Outer Loop Control : Yes
			Show PID dialog during test : Yes
			Save updated parameters : Yes
			kP : 0
			kI : 0
			kD : 1
			Maximum Integral (mN/s) : 5000.00
			Derivative Interval (s) : 1
			Maximum Speed (mN/s) : 5000.00
			Minimum Speed (mN/s) : 0.00
			Use Multiplier : No

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	One-Time Formula - End Of Loading Marker

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	Segment Type Test Segment
		New Segment Type : Hold Segment Type
		Segment Type Channel : Segment Type
		Segment Index Channel : Segment Number
		Run-Time Message : 

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	Hold
		Channel : Raw Load
		Hold Current Value : Yes
		Enable Stopping Conditions : Yes
			Channel : Time
			Comparison : Increases by
			Value : Peak Hold Time
		Run-Time Message : Hold Peak Value

		PID Parameters
			Always use Outer Loop Control : No
			Show PID dialog during test : No
			Use Multiplier : No

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Drift Determination Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	CSM Test Segment
		Send Command to CSM controller.
		Send Command   : AL 0
		Run-Time Message : 

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	CSM Test Segment
		Send Command to CSM controller.
		Send Command   : OA 0
		Run-Time Message : 

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	One-Time Formula - Unload Rate

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	One-Time Formula - Unload Limit

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	Segment Type Test Segment
		New Segment Type : Unload From Peak Segment Type
		Segment Type Channel : Segment Type
		Segment Index Channel : Segment Number
		Run-Time Message : 

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	One-Time Formula - Unloading Stiffness Marker

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	GoTo
		Rate Channel : Raw Load
		Rate Unit Class : Force Rate
		Direction : UnLoading
		Rate Value : Unload Rate
		Enable Stopping Conditions : Yes
			Stop Channel : Load On Sample
			Comparison : Becomes less than
			Stop Value : Unload Limit
			Ramping Time (Stopping Conditions Ignored) : [ Disabled ]
			End Action : Stop
		Run-Time Message : Unloading

		PID Parameters
			Always use Outer Loop Control : Yes
			Show PID dialog during test : No
			Use Multiplier : No

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	Segment Type Test Segment
		New Segment Type : Thermal Drift Hold Segment
		Segment Type Channel : Segment Type
		Segment Index Channel : Segment Number
		Run-Time Message : 

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Data Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	One-Time Formula - Start Hold Marker

		Data Collection : 
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	Hold
		Channel : Raw Load
		Hold Current Value : Yes
		Enable Stopping Conditions : Yes
			Channel : Time
			Comparison : Increases by
			Value : Drift Determination Time
		Run-Time Message : Settling time prior to drift acquisition

		PID Parameters
			Always use Outer Loop Control : No
			Show PID dialog during test : No
			Use Multiplier : No

		Data Collection : 
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	One-Time Formula - Start Drift Marker

		Data Collection : 
			Buffer : Unlimited
			Take Data on Pause : Yes
			Preserve last data point : Yes

		

	Hold
		Channel : Raw Load
		Hold Current Value : Yes
		Enable Stopping Conditions : Yes
			Channel : Time
			Comparison : Increases by
			Value : Drift Determination Time
		Run-Time Message : Thermal Drift Correction Hold Segment

		PID Parameters
			Always use Outer Loop Control : No
			Show PID dialog during test : No
			Use Multiplier : No

		Data Collection : 
			Acquisition Type 1 : Rate
			Channel 1 : Time
			Rate Value Input 1 : Drift Determination Acquisition Rate
			Buffer : Unlimited
			Take Data on Pause : No
			Preserve last data point : No

		

	One-Time Formula - End Drift Marker

		Data Collection : [ Disabled ]

		

	GoTo
		Rate Channel : Raw Load
		Rate Unit Class : Force Rate
		Direction : UnLoading
		Rate Value : Unload Rate
		Enable Stopping Conditions : Yes
			Stop Channel : Raw Displacement
			Comparison : Becomes less than
			Stop Value : Surface Displacement
			Ramping Time (Stopping Conditions Ignored) : [ Disabled ]
			End Action : Stop
		Run-Time Message : Second UnLoading Segment.

		PID Parameters
			Always use Outer Loop Control : Yes
			Show PID dialog during test : No
			Use Multiplier : No

		Data Collection : [ Disabled ]

		

	One-Time Formula - Surface Marker

		Data Collection : [ Disabled ]

		

	Recalculate Test

		Data Collection : [ Disabled ]

		

	Report : [ Disabled ]
